干员名称,ID,职业,位置,元素类型,阻挡数,召唤物位置,召唤物攻击,召唤物阻挡数
推进之王,GG01,先锋,地面,,2,,,
推进之王,GG01X,先锋,地面,,2,,,
推进之王,GG01Y,先锋,地面,,2,,,
银灰,JC01,近卫,地面,,2,,,
银灰,JC01X,近卫,地面,,2,,,
拉普兰德,SR01,近卫,地面,,2,,,
拉普兰德,SR01X,近卫,地面,,2,,,
幽灵鲨,AA02,近卫,地面,,3,,,
幽灵鲨,AA02X,近卫,地面,,3,,,
芙兰卡,BS01,近卫,地面,,1,,,
芙兰卡,BS01X,近卫,地面,,1,,,
雷蛇,BS02,重装,地面,,3,,,
雷蛇,BS02X,重装,地面,,3,,,
塞雷娅,RL02,重装,地面,,3,,,
塞雷娅,RL02X,重装,地面,,3,,,
塞雷娅,RL02Y,重装,地面,,3,,,
古米,USS3,重装,地面,,3,,,
古米,USS3X,重装,地面,,3,,,
星熊,LM05,重装,地面,,3,,,
星熊,LM05X,重装,地面,,3,,,
星熊,LM05Y,重装,地面,,4,,,
蛇屠箱,IU05,重装,地面,,3,,,
蛇屠箱,IU05X,重装,地面,,3,,,
能天使,PL03,狙击,高台,,1,,,
能天使,PL03X,狙击,高台,,1,,,
能天使,PL03Y,狙击,高台,,1,,,
蓝毒,AA03,狙击,高台,,1,,,
蓝毒,AA03Y,狙击,高台,,1,,,
白金,KZ03,狙击,高台,,1,,,
白金,KZ03X,狙击,高台,,1,,,
流星,ST02,狙击,高台,,1,,,
流星,ST02X,狙击,高台,,1,,,
伊芙利特,RL03,术师,高台,,1,,,
伊芙利特,RL03D,术师,高台,灼燃,1,,,
伊芙利特,RL03X,术师,高台,,1,,,
艾雅法拉,LN02,术师,高台,,1,,,
艾雅法拉,LN02X,术师,高台,,1,,,
阿米娅(术师),R001Ca,术师,高台,,1,,,
阿米娅(术师),R001CaY,术师,高台,,1,,,
夜莺,FO03,医疗,高台,,1,地面,0,0
夜莺,FO03X,医疗,高台,,1,地面,0,0
夜莺,FO03Y,医疗,高台,,1,地面,0,0
白面鸮,RL04,医疗,高台,,1,,,
白面鸮,RL04X,医疗,高台,,1,,,
闪灵,FO01,医疗,高台,,1,,,
闪灵,FO01X,医疗,高台,,1,,,
闪灵,FO01Y,医疗,高台,,1,,,
华法琳,R106,医疗,高台,,1,,,
华法琳,R106X,医疗,高台,,1,,,
安洁莉娜,SR02,辅助,高台,,1,,,
安洁莉娜,SR02X,辅助,高台,,1,,,
安洁莉娜,SR02Y,辅助,高台,,1,,,
安洁莉娜,SR02Z,辅助,高台,,1,,,
初雪,JC05,辅助,高台,,1,,,
初雪,JC05X,辅助,高台,,1,,,
砾,KZ04,特种,地面,,1,,,
砾,KZ04X,特种,地面,,1,,,
斯卡蒂,AA01,近卫,地面,,1,,,
斯卡蒂,AA01X,近卫,地面,,1,,,
斯卡蒂,AA01Y,近卫,地面,,1,,,
陈,LM04,近卫,地面,,2,,,
陈,LM04X,近卫,地面,,2,,,
陈,LM04Y,近卫,地面,,2,,,
黑,SS02,狙击,高台,,1,,,
黑,SS02X,狙击,高台,,1,,,
黑,SS02Y,狙击,高台,,1,,,
苏苏洛,R107,医疗,高台,,1,,,
苏苏洛,R107X,医疗,高台,,1,,,
桃金娘,R108,先锋,地面,,1,,,
桃金娘,R108X,先锋,地面,,1,,,
星极,RR01,近卫,地面,,1,,,
星极,RR01Y,近卫,地面,,1,,,
赫拉格,AZ01,近卫,地面,,1,,,
赫拉格,AZ01X,近卫,地面,,1,,,
赫拉格,AZ01Y,近卫,地面,,1,,,
麦哲伦,RL06,辅助,高台,,1,多种,#N/A,0
麦哲伦,RL06X,辅助,高台,,1,多种,#N/A,0
麦哲伦,RL06Y,辅助,高台,,1,多种,#N/A,0
莫斯提马,LT77,术师,高台,,1,,,
莫斯提马,LT77X,术师,高台,,1,,,
莫斯提马,LT77Y,术师,高台,,1,,,
煌,RE41,近卫,地面,,3,,,
煌,RE41X,近卫,地面,,3,,,
年,NM01,重装,地面,,3,,,
年,NM01X,重装,地面,,3,,,
年,NM01Y,重装,地面,,4,,,
阿,LM20,特种,高台,,1,,,
阿,LM20X,特种,高台,,1,,,
刻俄柏,R155,术师,高台,,1,,,
刻俄柏,R155X,术师,高台,,1,,,
刻俄柏,R155Y,术师,高台,,1,,,
清流,R160,医疗,高台,,1,,,
清流,R160Y,医疗,高台,,1,,,
风笛,RV02,先锋,地面,,1,,,
风笛,RV02X,先锋,地面,,1,,,
风笛,RV02Y,先锋,地面,,1,,,
巫恋,R148,辅助,高台,,1,任意,100,0
巫恋,R148X,辅助,高台,,1,任意,100,0
傀影,R109,特种,地面,,1,地面,548,1
傀影,R109X,特种,地面,,1,地面,548,1
傀影,R109Y,特种,地面,,1,地面,608,1
傀影,R109Z,特种,地面,,1,地面,548,1
极境,R131,先锋,地面,,1,,,
极境,R131X,先锋,地面,,1,,,
W,B214,狙击,高台,,1,任意,100,0
W,B214X,狙击,高台,,1,任意,100,0
W,B214Y,狙击,高台,,1,任意,100,0
THRM-EX,RCX4,特种,地面,,0,,,
温蒂,R117,特种,任意,,2,任意,585,0
温蒂,R117X,特种,任意,,2,任意,585,0
温蒂,R117Y,特种,任意,,2,任意,585,0
早露,USS4,狙击,高台,,1,,,
早露,USS4X,狙击,高台,,1,,,
铃兰,R172,辅助,高台,,1,,,
铃兰,R172X,辅助,高台,,1,,,
铃兰,R172Y,辅助,高台,,1,,,
棘刺,II01,近卫,地面,,2,,,
棘刺,II01D,近卫,地面,神经,2,,,
棘刺,II01X,近卫,地面,,2,,,
孑,LM14,特种,地面,,1,,,
孑,LM14X,特种,地面,,1,,,
森蚺,SG03,重装,地面,,1,,,
森蚺,SG03X,重装,地面,,1,,,
森蚺,SG03Y,重装,地面,,1,,,
森蚺,SG03Z,重装,地面,,1,,,
史尔特尔,R111,近卫,地面,,1,,,
史尔特尔,R111X,近卫,地面,,1,,,
瑕光,KZ09,重装,地面,,3,,,
瑕光,KZ09X,重装,地面,,3,,,
瑕光,KZ09Y,重装,地面,,3,,,
阿米娅(近卫),R001Gu,近卫,地面,,1,,,
阿米娅(近卫),R001GuX,近卫,地面,,1,,,
泥岩,R159,重装,地面,,3,,,
泥岩,R159X,重装,地面,,3,,,
泥岩,R159Y,重装,地面,,3,,,
迷迭香,RE45,狙击,高台,,1,地面,100,2
迷迭香,RE45X,狙击,高台,,1,地面,100,2
迷迭香,RE45Z,狙击,高台,,1,地面,100,2
絮雨,R163,医疗,高台,,1,,,
絮雨,R163X,医疗,高台,,1,,,
山,CB05,近卫,地面,,1,,,
山,CB05X,近卫,地面,,1,,,
山,CB05Y,近卫,地面,,1,,,
空弦,LT08,狙击,高台,,1,,,
空弦,LT08X,狙击,高台,,1,,,
空弦,LT08Y,狙击,高台,,1,,,
空弦,LT08Z,狙击,高台,,1,,,
嵯峨,HK13,先锋,地面,,2,,,
嵯峨,HK13X,先锋,地面,,2,,,
嵯峨,HK13Y,先锋,地面,,2,,,
夕,NM02,术师,高台,,1,地面,398,2
夕,NM02X,术师,高台,,1,地面,398,2
夕,NM02Y,术师,高台,,1,地面,423,2
夕,NM02Z,术师,高台,,1,地面,398,2
灰烬,RS01,狙击,高台,,1,,,
灰烬,RS01X,狙击,高台,,1,,,
灰烬,RS01Y,狙击,高台,,1,,,
异客,SG07,术师,高台,,1,,,
异客,SG07X,术师,高台,,1,,,
异客,SG07Y,术师,高台,,1,,,
凯尔希,B003,医疗,高台,,1,地面,1402,3
凯尔希,B003X,医疗,高台,,1,地面,1402,3
凯尔希,B003Y,医疗,高台,,1,地面,1402,3
凯尔希,B003Z,医疗,高台,,1,地面,1402,3
浊心斯卡蒂,CR01,辅助,高台,,1,任意,100,0
浊心斯卡蒂,CR01X,辅助,高台,,1,任意,100,0
歌蕾蒂娅,AA05,特种,任意,,2,,,
歌蕾蒂娅,AA05X,特种,任意,,2,,,
歌蕾蒂娅,AA05Y,特种,任意,,2,,,
卡涅利安,LN04,术师,高台,,1,,,
